"11","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","790","Y","N","N","N","N","config","__PER_PAGE__","50","50","numeric","How many entries to show in one page? Not available globally."
"30","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","980","Y","N","Y","Y","N","config","__DEVELOPER_URL__","http://www.example.com/","http://www.example.com/", "http://www.example.com/","url","Who owns the scripts at the moment? Use WITH trailing /"
"31","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","990","Y","N","Y","Y","N","config","__FRAMEWORK_META_KEYWORDS__","Backend Framework, Smarty, Framework, Backend","Smarty Framework, Smarty, Framework, Backend","string","default META keywords"
"32","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","1000","Y","N","Y","Y","N","config","__FRAMEWORK_META_DESCRIPTION__","Application framework made by Backend","Application framework made by Backend","string","default META description"
"33","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","1010","Y","N","Y","Y","N","config","__FRAMEWORK_NAME__","Backend Framework","Backend Framework","string","Default HTML Title"
"35","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","1030","Y","N","Y","Y","N","config","__DEVELOPER_NAME__","Backend Framework","Backend","string","Name of the framework developer"
"64","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","260","Y","N","Y","Y","N","config","TEMPLATE_FILE","management.php","management.php","string","Default template file"
"86","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","480","Y","N","N","Y","N","config","__PER_PAGE_SUBDOMAINS__","10","50","numeric","Number of subdomains to list in one page"
"110","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","550","Y","N","Y","Y","N","config","__FRAMEWORK_URL__","http://www.example.com/","http://www.example.com/","url","Google SVN Link"
"158","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","0","Y","N","Y","Y","Y","config","DEVELOPER_EMAIL","email@domain.com","email@domain.com","email","Email address of the developer"
"159","27","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0","0","Y","N","Y","Y","Y","config","DEVELOPER_NAME","Backend Framework","Developer Name","string","Name of the developer"
